country,dataset,entity,name,label,typeName,tema_detectado
argentina,CP2010ARG,DPTO,DPTO,Departamento / Partido,integer,sin_clasificar
argentina,CP2010ARG,DPTO,IDDPTO,Departamento,string,sin_clasificar
argentina,CP2010ARG,DPTO,NOMDPTO,Departamento / Partido,string,sin_clasificar
argentina,CP2010ARG,FRAC,IDFRAC,Fraccion,string,sin_clasificar
argentina,CP2010ARG,HOGAR,ALGUNBI,Al menos un indicador NBI,integer,sin_clasificar
argentina,CP2010ARG,HOGAR,CODPUEBLO,Pueblo al que pertenece,integer,sin_clasificar
argentina,CP2010ARG,HOGAR,EXPH,Expansor,integer,sin_clasificar
argentina,CP2010ARG,HOGAR,H05M,Alguna persona descendiente de indigenas,integer,sin_clasificar
argentina,CP2010ARG,HOGAR,H05P,Total de Personas descendiente de indigenas,integer,sin_clasificar
argentina,CP2010ARG,HOGAR,H06M,Alguna persona es afrodescendiente,integer,sin_clasificar
argentina,CP2010ARG,HOGAR,H06P,Total de Personas afrodescendientes,integer,sin_clasificar
argentina,CP2010ARG,HOGAR,H0705,Material predominante de los pisos,integer,sin_clasificar
argentina,CP2010ARG,HOGAR,H08A,Material predominante de las paredes exteriores,integer,sin_clasificar
argentina,CP2010ARG,HOGAR,H09A,Revestimiento externo de las paredes exteriores,integer,sin_clasificar
argentina,CP2010ARG,HOGAR,H1006,Material predominante de la cubierta exterior del techo,integer,sin_clasificar
argentina,CP2010ARG,HOGAR,H1107,Revestimiento interior o cielorraso del techo,integer,sin_clasificar
argentina,CP2010ARG,HOGAR,H12A,Tenencia de Electricidad,integer,sin_clasificar
argentina,CP2010ARG,HOGAR,H1308,Tenencia de agua,integer,sin_clasificar
argentina,CP2010ARG,HOGAR,H1409,Procedencia del agua para beber y cocinar,integer,sin_clasificar
argentina,CP2010ARG,HOGAR,H1510,Tiene baño / letrina,integer,sin_clasificar
argentina,CP2010ARG,HOGAR,H1611,"Tiene botón, cadena, mochila para limpieza del inodoro",integer,sin_clasificar
argentina,CP2010ARG,HOGAR,H1712,Desagüe del inodoro,integer,sin_clasificar
argentina,CP2010ARG,HOGAR,H1813,Baño / letrina de uso exclusivo,integer,sin_clasificar
argentina,CP2010ARG,HOGAR,H19A,Instalación de Agua en Cocina,integer,sin_clasificar
argentina,CP2010ARG,HOGAR,H2014,Combustible usado principalmente para cocinar,integer,sin_clasificar
argentina,CP2010ARG,HOGAR,H2115,Total de habitaciones o piezas para dormir,integer,sin_clasificar
argentina,CP2010ARG,HOGAR,H2216,Total de habitaciones o piezas,integer,sin_clasificar
argentina,CP2010ARG,HOGAR,H23,Antiguedad de la vivienda,integer,sin_clasificar
argentina,CP2010ARG,HOGAR,H2417,Propiedad de la vivienda,integer,sin_clasificar
argentina,CP2010ARG,HOGAR,H2518,Propiedad del terreno,integer,sin_clasificar
argentina,CP2010ARG,HOGAR,H26,La vivienda esta totalmente paga,integer,sin_clasificar
argentina,CP2010ARG,HOGAR,H27,La vivienda esta escriturada,integer,sin_clasificar
argentina,CP2010ARG,HOGAR,H2819,El hogar tiene,string,sin_clasificar
argentina,CP2010ARG,HOGAR,H2819A,Heladera,integer,sin_clasificar
argentina,CP2010ARG,HOGAR,H2819B,Computadora,integer,sin_clasificar
argentina,CP2010ARG,HOGAR,H2819C,Teléfono celular,integer,sin_clasificar
argentina,CP2010ARG,HOGAR,H2819D,Teléfono de línea,integer,sin_clasificar
argentina,CP2010ARG,HOGAR,INCALCONS,Calidad constructiva de la vivienda,integer,sin_clasificar
argentina,CP2010ARG,HOGAR,INCALSERV,Calidad de Conexiones a Servicios Básicos,integer,sin_clasificar
argentina,CP2010ARG,HOGAR,INDHAC,Hacinamiento,integer,sin_clasificar
argentina,CP2010ARG,HOGAR,INMAT,Calidad de los materiales,integer,sin_clasificar
argentina,CP2010ARG,HOGAR,NBI1,NBI Vivienda,integer,sin_clasificar
argentina,CP2010ARG,HOGAR,NBI2,NBI Condiciones sanitarias,integer,sin_clasificar
argentina,CP2010ARG,HOGAR,NBI3,NBI Hacinamiento,integer,sin_clasificar
argentina,CP2010ARG,HOGAR,NBI4,NBI Asistencia escolar,integer,sin_clasificar
argentina,CP2010ARG,HOGAR,NBI5,NBI Capacidad de subsistencia,integer,sin_clasificar
argentina,CP2010ARG,HOGAR,NHOG,hogar-numero,integer,sin_clasificar
argentina,CP2010ARG,HOGAR,PROP,Régimen de tenencia,integer,sin_clasificar
argentina,CP2010ARG,HOGAR,TIPOHOGAR,Tipo de Hogar,integer,sin_clasificar
argentina,CP2010ARG,HOGAR,TOTPERS,Total de Personas en el Hogar,integer,sin_clasificar
argentina,CP2010ARG,HOGAR,V01,Tipo de vivienda,integer,sin_clasificar
argentina,CP2010ARG,PERSONA,ACT2CIFR,Código de actividad 2 cifras,integer,sin_clasificar
argentina,CP2010ARG,PERSONA,ACT4CIFR,Código de actividad,integer,sin_clasificar
argentina,CP2010ARG,PERSONA,ACTLETRA,Código de actividad letra,string,sin_clasificar
argentina,CP2010ARG,PERSONA,CARACTER,Carácter ocupacional,integer,sin_clasificar
argentina,CP2010ARG,PERSONA,CLAVE1P,Clave1,string,sin_clasificar
argentina,CP2010ARG,PERSONA,CODOCUP,Código de ocupación,integer,sin_clasificar
argentina,CP2010ARG,PERSONA,CONDACT,Condición de actividad,integer,sin_clasificar
argentina,CP2010ARG,PERSONA,EDADAGRU,Edad en grandes grupos,integer,sin_clasificar
argentina,CP2010ARG,PERSONA,EDADQUI,Edades quinquenales,integer,sin_clasificar
argentina,CP2010ARG,PERSONA,JEFEBAJAED,Jefe baja educ,integer,sin_clasificar
argentina,CP2010ARG,PERSONA,MARCA_AFRO,Afrodescendiente,integer,sin_clasificar
argentina,CP2010ARG,PERSONA,MARCA_INDI,Indígena,integer,sin_clasificar
argentina,CP2010ARG,PERSONA,MNI,Máximo Nivel de Instrucción,integer,sin_clasificar
argentina,CP2010ARG,PERSONA,NPER,Número de persona en el hogar,integer,sin_clasificar
argentina,CP2010ARG,PERSONA,P01,Relación o parentesco con el jefe(a) del hogar,integer,sin_clasificar
argentina,CP2010ARG,PERSONA,P02,Sexo,integer,sin_clasificar
argentina,CP2010ARG,PERSONA,P03,Edad,integer,sin_clasificar
argentina,CP2010ARG,PERSONA,P04,Fecha de nacimiento,string,sin_clasificar
argentina,CP2010ARG,PERSONA,P04A,Año de nacimiento,integer,sin_clasificar
argentina,CP2010ARG,PERSONA,P04D,Día de nacimiento,integer,sin_clasificar
argentina,CP2010ARG,PERSONA,P04M,Mes de nacimiento,integer,sin_clasificar
argentina,CP2010ARG,PERSONA,P05,En que país nació,integer,sin_clasificar
argentina,CP2010ARG,PERSONA,P06C,Pais de nacimiento,integer,sin_clasificar
argentina,CP2010ARG,PERSONA,P07,Año de llegada a la Argentina,integer,sin_clasificar
argentina,CP2010ARG,PERSONA,P08M,Que Provincia Nació,integer,sin_clasificar
argentina,CP2010ARG,PERSONA,P08N,Que Provincia Nació-Nombre,integer,sin_clasificar
argentina,CP2010ARG,PERSONA,P09M,Donde viviá hace 5 años,integer,sin_clasificar
argentina,CP2010ARG,PERSONA,P09N,Donde viviá hace 5 años-Nombre,integer,sin_clasificar
argentina,CP2010ARG,PERSONA,P10,En que municipio vivia hace 5 años,integer,sin_clasificar
argentina,CP2010ARG,PERSONA,P11M,Donde vive habitualmente,integer,sin_clasificar
argentina,CP2010ARG,PERSONA,P11N,Donde vive habitualmente-Nombre,integer,sin_clasificar
argentina,CP2010ARG,PERSONA,P12,En que municipio vive habitualmente,integer,sin_clasificar
argentina,CP2010ARG,PERSONA,P1305,Cobertura de salud,integer,sin_clasificar
argentina,CP2010ARG,PERSONA,P14A,Dificultad o limitación permanente para ver,integer,sin_clasificar
argentina,CP2010ARG,PERSONA,P14B,Dificultad o limitación permanente para oír,integer,sin_clasificar
argentina,CP2010ARG,PERSONA,P14C,Dificultad o limitación permanente para caminar o subir,integer,sin_clasificar
argentina,CP2010ARG,PERSONA,P14D,Dificultad o limitación permanente para agarrar objetos,integer,sin_clasificar
argentina,CP2010ARG,PERSONA,P14E,Dificultad o limitación permanente para entender y/o aprender,integer,sin_clasificar
argentina,CP2010ARG,PERSONA,P15,Recibe jubilación o pensión,integer,sin_clasificar
argentina,CP2010ARG,PERSONA,P16,Tipo de beneficio que recibe,integer,sin_clasificar
argentina,CP2010ARG,PERSONA,P1707,Sabe leer y escribir,integer,sin_clasificar
argentina,CP2010ARG,PERSONA,P1808,Asiste o asistió a un establecimiento educativo,integer,sin_clasificar
argentina,CP2010ARG,PERSONA,P1808C,Condición de asistencia escolar,integer,sin_clasificar
argentina,CP2010ARG,PERSONA,P1909,Nivel educativo que cursa o cursó,integer,sin_clasificar
argentina,CP2010ARG,PERSONA,P1909C,Nivel educativo que cursa o cursó,integer,sin_clasificar
argentina,CP2010ARG,PERSONA,P2010,Completó ese nivel,integer,sin_clasificar
argentina,CP2010ARG,PERSONA,P2010C,Completó el nivel,integer,sin_clasificar
argentina,CP2010ARG,PERSONA,P2111A,Último grado o año que aprobó en ese nivel,integer,sin_clasificar
argentina,CP2010ARG,PERSONA,P2111B,Ningun grado o año aprobado,integer,sin_clasificar
argentina,CP2010ARG,PERSONA,P2111C,Grado o año aprobado ignorado,integer,sin_clasificar
argentina,CP2010ARG,PERSONA,P2212,Utiliza computadora,integer,sin_clasificar
argentina,CP2010ARG,PERSONA,P23,Estado civil legal,integer,sin_clasificar
argentina,CP2010ARG,PERSONA,P24,Convive en pareja o matrimonio,integer,sin_clasificar
argentina,CP2010ARG,PERSONA,P2513,"La semana pasada, trabajó al menos una hora",integer,sin_clasificar
argentina,CP2010ARG,PERSONA,P2614,"La semana pasada, hizo alguna changa o algo para vender afuera",integer,sin_clasificar
argentina,CP2010ARG,PERSONA,P2715,"La semana pasada, estuvo de licencia por vacaciones o enfermedad",integer,sin_clasificar
argentina,CP2010ARG,PERSONA,P2816,"En las últimas 4 semanas, estuvo buscando trabajo",integer,sin_clasificar
argentina,CP2010ARG,PERSONA,P31,Tamaño del establecimiento,integer,sin_clasificar
argentina,CP2010ARG,PERSONA,P32,Categoría ocupacional,integer,sin_clasificar
argentina,CP2010ARG,PERSONA,P33,Sector en el que trabaja,integer,sin_clasificar
argentina,CP2010ARG,PERSONA,P34,Le descuentan para jubilación,integer,sin_clasificar
argentina,CP2010ARG,PERSONA,P34C,Le descuentan para jubilación,integer,sin_clasificar
argentina,CP2010ARG,PERSONA,P35,Aporta para jubilación,integer,sin_clasificar
argentina,CP2010ARG,PERSONA,P35C,Aporta para la jubilación,integer,sin_clasificar
argentina,CP2010ARG,PERSONA,P36,Tuvo hijos/as nacidos vivos,integer,sin_clasificar
argentina,CP2010ARG,PERSONA,P37,Hijos nacidos vivos en total,integer,sin_clasificar
argentina,CP2010ARG,PERSONA,P38,Hijos vivos actualmente,integer,sin_clasificar
argentina,CP2010ARG,PERSONA,P39,Fecha último hijo nacido vivo,string,sin_clasificar
argentina,CP2010ARG,PERSONA,P39A,Año,integer,sin_clasificar
argentina,CP2010ARG,PERSONA,P39M,Mes,integer,sin_clasificar
argentina,CP2010ARG,PERSONA,RAMA,Rama de actividad,integer,sin_clasificar
argentina,CP2010ARG,PROV,IDPROV,Provincia,string,sin_clasificar
argentina,CP2010ARG,PROV,NOMPROV,Provincia,string,sin_clasificar
argentina,CP2010ARG,PROV,PROV,Provincia,integer,sin_clasificar
argentina,CP2010ARG,RADIO,IDRADIO,Radio,string,sin_clasificar
argentina,CP2010ARG,SEG,IDSEG,Segmento,string,sin_clasificar
argentina,CP2010ARG,VIVIENDA,CC1,Inundaciones en últimos cinco años,integer,sin_clasificar
argentina,CP2010ARG,VIVIENDA,CC10,Ubicado en Villa de emergencia o asentamiento,integer,sin_clasificar
argentina,CP2010ARG,VIVIENDA,CC11,Ubicado en barrio plan o monoblock,integer,sin_clasificar
argentina,CP2010ARG,VIVIENDA,CC12,Ubicado en country o barrio cerrado,integer,sin_clasificar
argentina,CP2010ARG,VIVIENDA,CC13,Existencia de al menos de una cuadra pavimentada,integer,sin_clasificar
argentina,CP2010ARG,VIVIENDA,CC14,Existencia de al menos una boca de tormenta,integer,sin_clasificar
argentina,CP2010ARG,VIVIENDA,CC15,Existencia de alumbrado público,integer,sin_clasificar
argentina,CP2010ARG,VIVIENDA,CC2,Basural permanente a 300 metros,integer,sin_clasificar
argentina,CP2010ARG,VIVIENDA,CC3,Servicio de cloacas,integer,sin_clasificar
argentina,CP2010ARG,VIVIENDA,CC4,Servicio de agua de red,integer,sin_clasificar
argentina,CP2010ARG,VIVIENDA,CC5,Servicio de gas de red,integer,sin_clasificar
argentina,CP2010ARG,VIVIENDA,CC6,Servicio de energía electrica por red domiciliaria,integer,sin_clasificar
argentina,CP2010ARG,VIVIENDA,CC7,Servicio regular de recolección de residuos,integer,sin_clasificar
argentina,CP2010ARG,VIVIENDA,CC8,Transporte público a 300 metros,integer,sin_clasificar
argentina,CP2010ARG,VIVIENDA,CC9,Teléfono público a 300 metros,integer,sin_clasificar
argentina,CP2010ARG,VIVIENDA,CODAGLO,Código de Aglomerado,integer,sin_clasificar
argentina,CP2010ARG,VIVIENDA,CODENT,Código de Entidad,integer,sin_clasificar
argentina,CP2010ARG,VIVIENDA,CODLOC,Código de Localidad,integer,sin_clasificar
argentina,CP2010ARG,VIVIENDA,CODMUNI,Código de Municipio,integer,sin_clasificar
argentina,CP2010ARG,VIVIENDA,ENTIDAD,Barrio / Entidad,integer,sin_clasificar
argentina,CP2010ARG,VIVIENDA,EXPV,Expansor,integer,sin_clasificar
argentina,CP2010ARG,VIVIENDA,INCALCONS,Calidad constructiva de la vivienda,integer,sin_clasificar
argentina,CP2010ARG,VIVIENDA,INCALSERV,Calidad de Conexiones a Servicios Básicos,integer,sin_clasificar
argentina,CP2010ARG,VIVIENDA,INMAT,Calidad de los materiales,integer,sin_clasificar
argentina,CP2010ARG,VIVIENDA,LOCAL,Localidad,integer,sin_clasificar
argentina,CP2010ARG,VIVIENDA,MUNI,Municipio,integer,sin_clasificar
argentina,CP2010ARG,VIVIENDA,TIPVV,Tipo de vivienda agrupado,integer,sin_clasificar
argentina,CP2010ARG,VIVIENDA,TOTHOG,Cantidad de Hogares en la Vivienda,integer,sin_clasificar
argentina,CP2010ARG,VIVIENDA,URP,Area Urbano - Rural,integer,sin_clasificar
argentina,CP2010ARG,VIVIENDA,V00,Tipo de vivienda colectiva,integer,sin_clasificar
argentina,CP2010ARG,VIVIENDA,V00O,Otros tipo de vivienda colectiva,string,sin_clasificar
argentina,CP2010ARG,VIVIENDA,V01,Tipo de vivienda particular,integer,sin_clasificar
argentina,CP2010ARG,VIVIENDA,V01C,Casa tipo B,integer,sin_clasificar
argentina,CP2010ARG,VIVIENDA,V02,Condición de ocupación,integer,sin_clasificar
argentina,CP2010ARG,VIVIENDA,V03,Cantidad de hogares,integer,sin_clasificar
brasil,CP2010BRA,APOND,APOND,Área de Ponderação,integer,sin_clasificar
brasil,CP2010BRA,APOND,APONDNOME,Nome das Áreas de Ponderação,string,sin_clasificar
brasil,CP2010BRA,APOND,APONDTIPO,Tipo das Áreas de Ponderação,integer,sin_clasificar
brasil,CP2010BRA,APOND,IDAPOND,Identificação de Área de Ponderação,string,sin_clasificar
brasil,CP2010BRA,DMARCAS,M0201,Marca de imputação na V0201,integer,sin_clasificar
brasil,CP2010BRA,DMARCAS,M0202,Marca de imputação na V0202,integer,sin_clasificar
brasil,CP2010BRA,DMARCAS,M0203,Marca de imputação na V0203,integer,sin_clasificar
brasil,CP2010BRA,DMARCAS,M0204,Marca de imputação na V0204,integer,sin_clasificar
brasil,CP2010BRA,DMARCAS,M0205,Marca de imputação na V0205,integer,sin_clasificar
brasil,CP2010BRA,DMARCAS,M0206,Marca de imputação na V0206,integer,sin_clasificar
brasil,CP2010BRA,DMARCAS,M0207,Marca de imputação na V0207,integer,sin_clasificar
brasil,CP2010BRA,DMARCAS,M0208,Marca de imputação na V0208,integer,sin_clasificar
brasil,CP2010BRA,DMARCAS,M0209,Marca de imputação na V0209,integer,sin_clasificar
brasil,CP2010BRA,DMARCAS,M0210,Marca de imputação na V0210,integer,sin_clasificar
brasil,CP2010BRA,DMARCAS,M0211,Marca de imputação na V0211,integer,sin_clasificar
brasil,CP2010BRA,DMARCAS,M0212,Marca de imputação na V0212,integer,sin_clasificar
brasil,CP2010BRA,DMARCAS,M0213,Marca de imputação na V0213,integer,sin_clasificar
brasil,CP2010BRA,DMARCAS,M0214,Marca de imputação na V0214,integer,sin_clasificar
brasil,CP2010BRA,DMARCAS,M0215,Marca de imputação na V0215,integer,sin_clasificar
brasil,CP2010BRA,DMARCAS,M0216,Marca de imputação na V0216,integer,sin_clasificar
brasil,CP2010BRA,DMARCAS,M0217,Marca de imputação na V0217,integer,sin_clasificar
brasil,CP2010BRA,DMARCAS,M0218,Marca de imputação na V0218,integer,sin_clasificar
brasil,CP2010BRA,DMARCAS,M0219,Marca de imputação na V0219,integer,sin_clasificar
brasil,CP2010BRA,DMARCAS,M0220,Marca de imputação na V0220,integer,sin_clasificar
brasil,CP2010BRA,DMARCAS,M0221,Marca de imputação na V0221,integer,sin_clasificar
brasil,CP2010BRA,DMARCAS,M0222,Marca de imputação na V0222,integer,sin_clasificar
brasil,CP2010BRA,DMARCAS,M0301,Marca de imputação na V0301,integer,sin_clasificar
brasil,CP2010BRA,DMARCAS,M0401,Marca de imputação na V0401,integer,sin_clasificar
brasil,CP2010BRA,DMARCAS,M0402,Marca de imputação na V0402,integer,sin_clasificar
brasil,CP2010BRA,DMARCAS,M0701,Marca de imputação na V0701,integer,sin_clasificar
brasil,CP2010BRA,DMARCAS,M2011,Marca de imputação na V2011,integer,sin_clasificar
brasil,CP2010BRA,DOMICIL,AGUA,Abastecimento de água,integer,sin_clasificar
brasil,CP2010BRA,DOMICIL,ALUGUEL,Valor do aluguel,integer,sin_clasificar
brasil,CP2010BRA,DOMICIL,ALUGUELSM,Aluguel em nº de salários mínimos,real,sin_clasificar
brasil,CP2010BRA,DOMICIL,AUTO,"Automóvel para uso particular, existência",integer,sin_clasificar
brasil,CP2010BRA,DOMICIL,BANHEIROS,Banheiros de uso exclusivo,integer,sin_clasificar
brasil,CP2010BRA,DOMICIL,CANALIZ,Água canalizada,integer,sin_clasificar
brasil,CP2010BRA,DOMICIL,CELULAR,"Telefone celular, existência",integer,sin_clasificar
brasil,CP2010BRA,DOMICIL,COMODOS,Cômodos,integer,sin_clasificar
brasil,CP2010BRA,DOMICIL,CONDOCUP,Condição de ocupação,integer,sin_clasificar
brasil,CP2010BRA,DOMICIL,CONTROLE,Controle,integer,sin_clasificar
brasil,CP2010BRA,DOMICIL,DENSICOM,Densidade de moradores por cômodo,integer,sin_clasificar
brasil,CP2010BRA,DOMICIL,DENSIDOR,Densidade de moradores por dormitório,integer,sin_clasificar
brasil,CP2010BRA,DOMICIL,DORMIT,Dormitórios,integer,sin_clasificar
brasil,CP2010BRA,DOMICIL,DPESO,Peso Amostral,real,sin_clasificar
brasil,CP2010BRA,DOMICIL,ELETRIC,Energia elétrica,integer,sin_clasificar
brasil,CP2010BRA,DOMICIL,ESGOTO,Esgotamento sanitário,integer,sin_clasificar
brasil,CP2010BRA,DOMICIL,ESPECIE,Espécie de Unidade Visitada,integer,sin_clasificar
brasil,CP2010BRA,DOMICIL,ESPECIED,Espécie da Unidade Doméstica,integer,sin_clasificar
brasil,CP2010BRA,DOMICIL,FALECEU,Alguém faleceu nos 12 meses anteriores,integer,sin_clasificar
brasil,CP2010BRA,DOMICIL,FORA,Alguém reside fora do país,integer,sin_clasificar
brasil,CP2010BRA,DOMICIL,GELADEIRA,"Geladeira, existência",integer,sin_clasificar
brasil,CP2010BRA,DOMICIL,INTERNET,"Microcomputador com acesso à internet, existência",integer,sin_clasificar
brasil,CP2010BRA,DOMICIL,LAVAR,"Máquina de lavar roupa, existência",integer,sin_clasificar
brasil,CP2010BRA,DOMICIL,LIXO,"Lixo, destino",integer,sin_clasificar
brasil,CP2010BRA,DOMICIL,MEDIDOR,Medidor ou relógio para energia elétrica,integer,sin_clasificar
brasil,CP2010BRA,DOMICIL,MICROCOMP,"Microcomputador, existência",integer,sin_clasificar
brasil,CP2010BRA,DOMICIL,MORADOR,Quantos moradores,integer,sin_clasificar
brasil,CP2010BRA,DOMICIL,MOTO,"Motocicleta para uso particular, existência",integer,sin_clasificar
brasil,CP2010BRA,DOMICIL,PAREDES,Paredes externas,integer,sin_clasificar
brasil,CP2010BRA,DOMICIL,PERCAPITA,Rendimento mensal domiciliar per capita,integer,sin_clasificar
brasil,CP2010BRA,DOMICIL,PERCAPTAS,Rendimento mensal domiciliar per capita em Salários Mínimos,real,sin_clasificar
brasil,CP2010BRA,DOMICIL,PESO,Peso Amostral,real,sin_clasificar
brasil,CP2010BRA,DOMICIL,RADIO,"Rádio, existência",integer,sin_clasificar
brasil,CP2010BRA,DOMICIL,RENDIM,Rendimento mensal domiciliar,integer,sin_clasificar
brasil,CP2010BRA,DOMICIL,RENDIMSM,Rendimento mensal domiciliar em Salários Mínimos,real,sin_clasificar
brasil,CP2010BRA,DOMICIL,RESPONSA,Responsabilidade pelo domicílio,integer,sin_clasificar
brasil,CP2010BRA,DOMICIL,SANITAR,Sanitário ou buraco para dejeções,integer,sin_clasificar
brasil,CP2010BRA,DOMICIL,SITUACAO,Situação do domicílio,integer,sin_clasificar
brasil,CP2010BRA,DOMICIL,TELEFONE,"Telefone fixo, existência",integer,sin_clasificar
brasil,CP2010BRA,DOMICIL,TIPO,Tipo de Espécie,integer,sin_clasificar
brasil,CP2010BRA,DOMICIL,TV,Televisão,integer,sin_clasificar
brasil,CP2010BRA,EMIGRA,EMNASC,Ano de Nascimento do emigrante,integer,sin_clasificar
brasil,CP2010BRA,EMIGRA,EMPAIS,País de Residência,integer,sin_clasificar
brasil,CP2010BRA,EMIGRA,EMPAISA,País de residência - 3 dígitos,integer,sin_clasificar
brasil,CP2010BRA,EMIGRA,EMPART,Ano da última partida do emigrante,integer,sin_clasificar
brasil,CP2010BRA,EMIGRA,EMSEXO,Sexo do emigrante,integer,sin_clasificar
brasil,CP2010BRA,EMIGRA,M0303,Marca de imputação da V0303,integer,sin_clasificar
brasil,CP2010BRA,EMIGRA,M0304,Marca de imputação da V0304,integer,sin_clasificar
brasil,CP2010BRA,EMIGRA,M0305,Marca de imputação da V0305,integer,sin_clasificar
