country,dataset,entity,name,label,typeName,tema_detectado
brasil,CP2010BRA,EMIGRA,M3061,Marca de imputação da V3061,integer,sin_clasificar
brasil,CP2010BRA,FAMILIA,FAMILIA,Número da família,integer,sin_clasificar
brasil,CP2010BRA,FAMILIA,NUMPES,Número de Pessoas na Família,integer,sin_clasificar
brasil,CP2010BRA,FAMILIA,PERCAPITA,Rendimento familiar per capita em julho de 2010,real,sin_clasificar
brasil,CP2010BRA,FAMILIA,PERCPTSM,Rendimento familiar per capita em nº de salários mínimos em julho de 2010,real,sin_clasificar
brasil,CP2010BRA,MORT,M0703,Marca de imputação da V0703,integer,sin_clasificar
brasil,CP2010BRA,MORT,M0704,Marca de imputação da V0704,integer,sin_clasificar
brasil,CP2010BRA,MORT,M7051,Marca de imputação da V7051,integer,sin_clasificar
brasil,CP2010BRA,MORT,M7052,Marca de imputação da V7052,integer,sin_clasificar
brasil,CP2010BRA,MORT,MOIDANO,"Idade ao falecer, em anos",integer,sin_clasificar
brasil,CP2010BRA,MORT,MOIDMES,"Idade ao falecer, em meses",integer,sin_clasificar
brasil,CP2010BRA,MORT,MOMESANO,Mês e ano de falecimento,integer,sin_clasificar
brasil,CP2010BRA,MORT,MOSEXO,Sexo,integer,sin_clasificar
brasil,CP2010BRA,MUNIC,IDMUNIC,Identificação de Município,string,sin_clasificar
brasil,CP2010BRA,MUNIC,MESOCOD,Código das Mesorregiões,integer,sin_clasificar
brasil,CP2010BRA,MUNIC,MESONOME,Nome das Mesorregiões,string,sin_clasificar
brasil,CP2010BRA,MUNIC,MICROCOD,Código das Microregiões,integer,sin_clasificar
brasil,CP2010BRA,MUNIC,MICRONOME,Nome das Microregiões,string,sin_clasificar
brasil,CP2010BRA,MUNIC,MUNIC,Município,integer,sin_clasificar
brasil,CP2010BRA,MUNIC,MUNICNOME,Nome dos Municípios,string,sin_clasificar
brasil,CP2010BRA,MUNIC,RM,Região metropolitana,integer,sin_clasificar
brasil,CP2010BRA,MUNIC,UFMUNIC,Composição de UF e MUNIC,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,AJUDA,Trabalhou em ajuda a morador sem pagamento,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,APOSENT,Tinha rendimento mensal de aposentadoria,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,AQUI,Nasceu neste município,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,AQUIUF,Nasceu nesta Unidade da Federação,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,ATIV,Atividade,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,ATIV2000,Qual era a atividade principal do empreendimento em que tinha esse trabalho? - código 2000,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,BOLSAFAM,Tinha rendimento mensal de Programa Social Bolsa-Família ou PETI,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,CAMINHAR,Dificuldade permanente de Caminhar ou subir degraus,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,CATEMP,Subgrupo e categoria do emprego,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,CONDATIV,Condição de atividade,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,CONDOCUP,Condição de ocupação,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,COR,Cor ou Raça,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,CURSO,Curso que frequenta,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,CURSOCONC,Conclusão deste curso,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,CURSODOUT,Curso de Doutorado,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,CURSODOUTG,Curso de Doutorado - Grupo,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,CURSODOUTS,Curso de Doutorado - Subgrupo,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,CURSOESP,Espécie do curso mais elevado concluido,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,CURSOGRAD,Curso Superior de graduação,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,CURSOGRADG,Curso Superior de Graduação - Grupo,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,CURSOGRADS,Curso Superior de Graduação - Subgrupo,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,CURSOMAIS,Curso mais elevado que frequentou,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,CURSOMEST,Curso de Mestrado,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,CURSOMESTG,Curso de Mestrado - Grupo,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,CURSOMESTS,Curso de Mestrado - Subgrupo,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,DISPONIVEL,"Se tivesse conseguido trabalho, estaria disponível para assumi-lo",integer,sin_clasificar
brasil,CP2010BRA,PESSOA,EMPREG,Pessoas empregadas neste trabalho,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,ENXERGAR,Dificuldade permanente de Enxergar,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,ESTCIVL,Estado Civil,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,FALEANO,Ano que este filho faleceu,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,FALEMES,Mês que este filho faleceu,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,FALESABE,Sabe mês e ano que este filho faleceu,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,FILHOST,Filhos tidos total (nascidos vivos e nascidos mortos),integer,sin_clasificar
brasil,CP2010BRA,PESSOA,FINVHOM,Filhos nascidos vivos (homens),integer,sin_clasificar
brasil,CP2010BRA,PESSOA,FINVMUL,Filhas nascidas vivas (mulheres),integer,sin_clasificar
brasil,CP2010BRA,PESSOA,FINVTOT,Filhos nascidos vivos (total),integer,sin_clasificar
brasil,CP2010BRA,PESSOA,FIULT,Existência de filho tido nascido vivo no último ano,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,FIULTVIVO,Este filho estava vivo,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,FIVIHOM,Filhos vivos (homens),integer,sin_clasificar
brasil,CP2010BRA,PESSOA,FIVIID,Idade do último filho nascido vivo,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,FIVIMUL,Filhas vivas (mulheres),integer,sin_clasificar
brasil,CP2010BRA,PESSOA,FIVISEXO,Sexo do último filho nascido vivo,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,FIVITOT,Filhos vivos (total),integer,sin_clasificar
brasil,CP2010BRA,PESSOA,FIXOU,Ano que fixou residência no Brasil,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,FREQMUN,Município que frequentava escola (ou creche),integer,sin_clasificar
brasil,CP2010BRA,PESSOA,FREQONDE,Município e UF ou País Estrangeiro que frequentava escola (ou creche),integer,sin_clasificar
brasil,CP2010BRA,PESSOA,FREQPAIS,País estrangeiro que frequentava escola (ou creche),integer,sin_clasificar
brasil,CP2010BRA,PESSOA,FREQUENTA,Frequenta escola ou creche,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,FREQUF,UF que frequentava escola (ou creche),integer,sin_clasificar
brasil,CP2010BRA,PESSOA,HORAS,Horas trabalhadas por semana no trabalho principal,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,IDADE,Idade em anos,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,IDADEAM,Idade em anos e meses,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,IDADEF,Forma de declaração da idade,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,IDADEM,Idade em meses,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,INFORDEM,Nº de ordem do informante (outro morador),integer,sin_clasificar
brasil,CP2010BRA,PESSOA,INFORMA,Quem prestou informações,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,MAEVIVA,Tem mãe viva,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,MENTAL,Deficiência Mental/Intelectual permanente,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,MORTHOM,Filhos nascidos mortos (homens),integer,sin_clasificar
brasil,CP2010BRA,PESSOA,MORTMUL,Filhas nascidas mortas (mulheres),integer,sin_clasificar
brasil,CP2010BRA,PESSOA,MORTOS,Teve filhos nascidos mortos,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,MORTTOT,Filhos nascidos mortos (total),integer,sin_clasificar
brasil,CP2010BRA,PESSOA,MUDARONDE,UF e Munic ou País Estrangeiro antes de mudar-se,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,MUNICANT,Município de residência anterior,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,NACION,Nacionalidade,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,NASCONDE,UF ou país estrangeiro de nascimento,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,NASCPAIS,País estrangeiro de nascimento,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,NASCUF,Unidade da Federação de Nascimento,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,NATUREZA,Natureza da união,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,NIVEL,Nível de instrução,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,NUMMAE,Número de ordem da mãe da pessoa,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,OCUP,Ocupação,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,OCUP2000,Qual era a ocupação que exercia no trabalho que tinha? - código 2000,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,ORDEM,Ordem lógica,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,ORDEMCONJ,Número de ordem do Cônjuge ou Companheiro(a),integer,sin_clasificar
brasil,CP2010BRA,PESSOA,OUTRFONT,"Tinha rendimento mensal de outras fontes (juros, pensão, aluguel, etc.)",integer,sin_clasificar
brasil,CP2010BRA,PESSOA,OUTROCUR,Conclusão de outro curso superior de graduação,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,OUTRPROG,Tinha rendimento mensal de outros programas sociais ou de transferências,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,OUTRVALOR,"Rendimento (valor) total de outras fontes (aluguel, aposentadoria...)",integer,sin_clasificar
brasil,CP2010BRA,PESSOA,OUVIR,Dificuldade permanente de Ouvir,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,PAISANT,País estrangeiro de residência anterior,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,PAISANTA,País estrangeiro de residência anterior - 3 dígitos,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,PAISFREQA,País estrangeiro que frequentava escola (ou creche) - 3 dígitos,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,PAISNASCA,País estrangeiro de nascimento - 3 dígitos,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,PAISRESIDA,País de residência em 31 de julho de 2005 - 3 dígitos,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,PAISTRABA,País estrangeiro que trabalhava - 3 dígitos,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,PARENT,Relação de parentesco com a pessoa responsável,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,PLANTACAO,"Trabalhou na plantação, criação animais ou pesca",integer,sin_clasificar
brasil,CP2010BRA,PESSOA,POSICAO,Posição na Ocupação,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,POSOCUP,Posição na ocupação e categoria do emprego,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,PPESO,Peso Amostral,real,sin_clasificar
brasil,CP2010BRA,PESSOA,PREVID,Contribuinte de Instituto de Previdência,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,PREVPRI,Condição de contribuição para instituto de previdência oficial no trabalho principal,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,PREVQQ,Condição de contribuição para instituto de previdência oficial em qualquer trabalho,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,REGISTRO,Registro de Nascimento,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,RELIGIAO,Religiao,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,RELIGIAOG,Religião ou culto - grupo,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,RENDOUTS,Rendimento nos demais trabalhos em salários mínimos,real,sin_clasificar
brasil,CP2010BRA,PESSOA,RENDOUTT,Tipo de rendimento bruto nos demais trabalhos,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,RENDOUTV,Rendimento bruto (valor) mensal nos demais trabalhos,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,RENDSM,Rendimento no trabalho principal em salários mínimos,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,RENDTIPO,Tipo de rendimento bruto no trabalho principal,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,RENDTOT,Rendimento mensal total,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,RENDTOTSM,Rendimento mensal total em salários mínimos,real,sin_clasificar
brasil,CP2010BRA,PESSOA,RENDTOTT,Rendimento em todos os trabalhos,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,RENDTOTTS,Rendimento em todos os trabalhos em salários mínimos,real,sin_clasificar
brasil,CP2010BRA,PESSOA,RENDTRAB,Rendimento no trabalho principal,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,RENDVALOR,Rendimento bruto (valor) mensal no trabalho principal,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,RESIDMUN,Município de residência em 31 de Julho de 2005,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,RESIDONDE,Residência em 31 de Julho de 2005,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,RESIDPAIS,País de residência em 31 de Julho de 2005,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,RESIDUF,UF de residência em 31 de Julho de 2005,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,RETORNA,Retorna do trabalho para casa diariamente,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,SABELER,Sabe ler e escrever,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,SERIE,Série que frequenta,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,SERIEANO,Série / Ano que frequenta,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,SEXO,Sexo,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,SITOCUP,Situação de ocupação,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,TEMFIVI,Tem filhos vivos,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,TEMPO,Tempo de deslocamento para o trabalho,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,TEMPOMUN,Tempo de moradia no município,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,TEMPOUF,Tempo de moradia na UF,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,TEVEFINV,Teve filhos e filhas nascidos vivos,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,TINHA,Tinha trabalho mas estava afastado,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,TOMOU,Tomou alguma providência para conseguir trabalho,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,TRABALHOS,Quantos trabalhos tinha,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,TRABALHOU,"Trabalhou ganhando dinheiro, produtos, mercadorias ou benefícios",integer,sin_clasificar
brasil,CP2010BRA,PESSOA,TRABMUN,Munic que trabalha,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,TRABONDE,Em que Munic e UF ou País trabalha,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,TRABPAIS,País estrangeiro que trabalha,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,TRABUF,UF que trabalha,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,UFANT,UF de residência anterior,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,UFANTA,UF de residência anterior - 2 dígitos,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,UFFREQA,UF que frequentava escola (ou creche) - 2 dígitos,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,UFNASCA,UF de Nascimento - 2 dígitos,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,UFRESIDA,UF de residência em 31 de julho de 2005 - 2 dígitos,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,UFTRABA,UF que trabalhava - 2 dígitos,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,V5020,Número da família,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,V5060,Número de pessoas na família,integer,sin_clasificar
brasil,CP2010BRA,PESSOA,V5070,Rendimento familiar per capita em julho de 2010,real,sin_clasificar
brasil,CP2010BRA,PESSOA,V5080,Rendimento familiar per capita em nº de salários mínimos em julho de 2010,real,sin_clasificar
brasil,CP2010BRA,PESSOA,VIVE,Vive em companhia de cônjuge ou companheiro(a),integer,sin_clasificar
brasil,CP2010BRA,PMARCAS,M0502,Marca de imputação da V0502,integer,sin_clasificar
brasil,CP2010BRA,PMARCAS,M0601,Marca de imputação da V0601,integer,sin_clasificar
brasil,CP2010BRA,PMARCAS,M0604,Marca de imputação na V0604,integer,sin_clasificar
brasil,CP2010BRA,PMARCAS,M0605,Marca de imputação na V0605,integer,sin_clasificar
brasil,CP2010BRA,PMARCAS,M0606,Marca de imputação da V0606,integer,sin_clasificar
brasil,CP2010BRA,PMARCAS,M0613,Marca de imputação da V0613,integer,sin_clasificar
brasil,CP2010BRA,PMARCAS,M0614,Marca de imputação da V0614,integer,sin_clasificar
brasil,CP2010BRA,PMARCAS,M0615,Marca de imputação da V0615,integer,sin_clasificar
brasil,CP2010BRA,PMARCAS,M0616,Marca de imputação da V0616,integer,sin_clasificar
brasil,CP2010BRA,PMARCAS,M0617,Marca de imputação da V0617,integer,sin_clasificar
brasil,CP2010BRA,PMARCAS,M0618,Marca de imputação da V0618,integer,sin_clasificar
brasil,CP2010BRA,PMARCAS,M0619,Marca de imputação da V0619,integer,sin_clasificar
brasil,CP2010BRA,PMARCAS,M0620,Marca de imputação da V0620,integer,sin_clasificar
brasil,CP2010BRA,PMARCAS,M0621,Marca de imputação da V0621,integer,sin_clasificar
brasil,CP2010BRA,PMARCAS,M0622,Marca de imputação da V0622,integer,sin_clasificar
brasil,CP2010BRA,PMARCAS,M0623,Marca de imputação da V0623,integer,sin_clasificar
brasil,CP2010BRA,PMARCAS,M0624,Marca de imputação da V0624,integer,sin_clasificar
brasil,CP2010BRA,PMARCAS,M0625,Marca de imputação da V0625,integer,sin_clasificar
brasil,CP2010BRA,PMARCAS,M0626,Marca de imputação da V0626,integer,sin_clasificar
brasil,CP2010BRA,PMARCAS,M0627,Marca de imputação da V0627,integer,sin_clasificar
brasil,CP2010BRA,PMARCAS,M0628,Marca de imputação da V0628,integer,sin_clasificar
brasil,CP2010BRA,PMARCAS,M0629,Marca de imputação da V0629,integer,sin_clasificar
brasil,CP2010BRA,PMARCAS,M0630,Marca de imputação da V0630,integer,sin_clasificar
brasil,CP2010BRA,PMARCAS,M0631,Marca de imputação da V0631,integer,sin_clasificar
brasil,CP2010BRA,PMARCAS,M0632,Marca de imputação da V0632,integer,sin_clasificar
brasil,CP2010BRA,PMARCAS,M0633,Marca de imputação da V0633,integer,sin_clasificar
brasil,CP2010BRA,PMARCAS,M0634,Marca de imputação da V0634,integer,sin_clasificar
brasil,CP2010BRA,PMARCAS,M0635,Marca de imputação da V0635,integer,sin_clasificar
brasil,CP2010BRA,PMARCAS,M0636,Marca de imputação da V0636,integer,sin_clasificar
brasil,CP2010BRA,PMARCAS,M0637,Marca de imputação da V0637,integer,sin_clasificar
brasil,CP2010BRA,PMARCAS,M0638,Marca de imputação da V0638,integer,sin_clasificar
brasil,CP2010BRA,PMARCAS,M0639,Marca de imputação da V0639,integer,sin_clasificar
brasil,CP2010BRA,PMARCAS,M0640,Marca de imputação da V0640,integer,sin_clasificar
brasil,CP2010BRA,PMARCAS,M0641,Marca de imputação da V0641,integer,sin_clasificar
brasil,CP2010BRA,PMARCAS,M0642,Marca de imputação da V0642,integer,sin_clasificar
brasil,CP2010BRA,PMARCAS,M0643,Marca de imputação da V0643,integer,sin_clasificar
brasil,CP2010BRA,PMARCAS,M0644,Marca de imputação da V0644,integer,sin_clasificar
brasil,CP2010BRA,PMARCAS,M0645,Marca de imputação da V0645,integer,sin_clasificar
brasil,CP2010BRA,PMARCAS,M0648,Marca de imputação da V0648,integer,sin_clasificar
brasil,CP2010BRA,PMARCAS,M0649,Marca de imputação da V0649,integer,sin_clasificar
brasil,CP2010BRA,PMARCAS,M0650,Marca de imputação da V0650,integer,sin_clasificar
brasil,CP2010BRA,PMARCAS,M0651,Marca de imputação da V0651,integer,sin_clasificar
brasil,CP2010BRA,PMARCAS,M0652,Marca de imputação da V0652,integer,sin_clasificar
brasil,CP2010BRA,PMARCAS,M0653,Marca de imputação da V0653,integer,sin_clasificar
brasil,CP2010BRA,PMARCAS,M0654,Marca de imputação da V0654,integer,sin_clasificar
brasil,CP2010BRA,PMARCAS,M0655,Marca de imputação da V0655,integer,sin_clasificar
brasil,CP2010BRA,PMARCAS,M0656,Marca de imputação da V0656,integer,sin_clasificar
brasil,CP2010BRA,PMARCAS,M0657,Marca de imputação da V0657,integer,sin_clasificar
brasil,CP2010BRA,PMARCAS,M0658,Marca de imputação da V0658,integer,sin_clasificar
brasil,CP2010BRA,PMARCAS,M0659,Marca de imputação da V0659,integer,sin_clasificar
brasil,CP2010BRA,PMARCAS,M0660,Marca de imputação da V0660,integer,sin_clasificar
brasil,CP2010BRA,PMARCAS,M0662,Marca de imputação da V0662,integer,sin_clasificar
brasil,CP2010BRA,PMARCAS,M0663,Marca de imputação da V0663,integer,sin_clasificar
brasil,CP2010BRA,PMARCAS,M0664,Marca de imputação da V0664,integer,sin_clasificar
brasil,CP2010BRA,PMARCAS,M0665,Marca de imputação da V0665,integer,sin_clasificar
brasil,CP2010BRA,PMARCAS,M0667,Marca de imputação da V0667,integer,sin_clasificar
brasil,CP2010BRA,PMARCAS,M0668,Marca de imputação da V0668,integer,sin_clasificar
brasil,CP2010BRA,PMARCAS,M0669,Marca de imputação da V0669,integer,sin_clasificar
brasil,CP2010BRA,PMARCAS,M0670,Marca de imputação da V0670,integer,sin_clasificar
brasil,CP2010BRA,PMARCAS,M0671,Marca de imputação da V0671,integer,sin_clasificar
brasil,CP2010BRA,PMARCAS,M6033,Marca de imputação da V6033,integer,sin_clasificar
brasil,CP2010BRA,PMARCAS,M6121,Marca de imputação na V6121,integer,sin_clasificar
brasil,CP2010BRA,PMARCAS,M6222,Marca de imputação da V6222,integer,sin_clasificar
brasil,CP2010BRA,PMARCAS,M6224,Marca de imputação da V6224,integer,sin_clasificar
brasil,CP2010BRA,PMARCAS,M6252,Marca de imputação da V6252,integer,sin_clasificar
brasil,CP2010BRA,PMARCAS,M6254,Marca de imputação da V6254,integer,sin_clasificar
